CAN begin OK
LSM6DS3TR-C Found!
Accelerometer range set to: +-2G
Accelerometer data rate set to: 12.5 Hz
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [0.69] [8.74] [-4.47] [Integral G] X:0.00 Y:0.00 Z:0.00 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.18] [-8.82] [4.22] [Integral G] X:25798.13 Y:-194134.34 Z:93093.07 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.81] [4.22] [Integral G] X:25916.53 Y:-195024.40 Z:93519.56 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.16] [-8.81] [4.22] [Integral G] X:26034.51 Y:-195914.46 Z:93946.78 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;WUT id:0x241 dlc:8 remote:0 extended:0 data:0xF1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.82] [4.22] [Integral G] X:26153.09 Y:-196804.53 Z:94373.50 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.18] [-8.81] [4.23] [Integral G] X:26271.36 Y:-197694.59 Z:94800.82 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.82] [4.22] [Integral G] X:26389.85 Y:-198584.65 Z:95227.63 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;WUT id:0x241 dlc:8 remote:0 extended:0 data:0xF1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.81] [4.23] [Integral G] X:26508.32 Y:-199474.71 Z:95655.03 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.81] [4.23] [Integral G] X:26626.69 Y:-200364.78 Z:96081.77 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.81] [4.23] [Integral G] X:26745.23 Y:-201254.84 Z:96509.05 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;WUT id:0x241 dlc:8 remote:0 extended:0 data:0xF1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.81] [4.23] [Integral G] X:26863.39 Y:-202144.90 Z:96935.90 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.18] [-8.82] [4.23] [Integral G] X:26981.51 Y:-203034.96 Z:97362.60 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.81] [4.23] [Integral G] X:27099.89 Y:-203925.03 Z:97789.67 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;WUT id:0x241 dlc:8 remote:0 extended:0 data:0xF1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.81] [4.23] [Integral G] X:27218.15 Y:-204815.09 Z:98216.36 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.81] [4.23] [Integral G] X:27336.52 Y:-205705.15 Z:98643.05 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.82] [4.23] [Integral G] X:27454.70 Y:-206595.21 Z:99069.93 | PC:0
,;,;,;,;,;,;,;,;,;WUT id:0x241 dlc:8 remote:0 extended:0 data:0xF1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.82] [4.22] [Integral G] X:27573.07 Y:-207485.28 Z:99496.73 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.81] [4.22] [Integral G] X:27691.40 Y:-208375.34 Z:99923.32 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.82] [4.23] [Integral G] X:27809.86 Y:-209265.40 Z:100350.21 | PC:0
,;,;,;,;,;,;,;WUT id:0x241 dlc:8 remote:0 extended:0 data:0xF1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.82] [4.23] [Integral G] X:27928.35 Y:-210155.46 Z:100777.46 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.81] [4.23] [Integral G] X:28046.80 Y:-211045.53 Z:101204.16 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,,;,;,;;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.81] [4.23] [Integral G] X:28165.00 Y:-211935.59 Z:101631.11 | PC:0
,;,;,;,;WUT id:0x241 dlc:8 remote:0 extended:0 data:0xF1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.81] [4.23] [Integral G] X:28283.46 Y:-212825.65 Z:102058.11 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.81] [4.23] [Integral G] X:28401.75 Y:-213715.71 Z:102485.19 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.81] [4.22] [Integral G] X:28520.19 Y:-214605.78 Z:102911.70 | PC:0
,;,;WUT id:0x241 dlc:8 remote:0 extended:0 data:0xF1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.81] [4.23] [Integral G] X:28638.59 Y:-215495.84 Z:103338.80 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.81] [4.23] [Integral G] X:28756.59 Y:-216385.90 Z:103765.84 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;WUT id:0x241 dlc:8 remote:0 extended:0 data:0xF1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
[Immediate] [1.17] [-8.82] [4.22] [Integral G] X:28875.17 Y:-217275.96 Z:104192.62 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.18] [-8.81] [4.23] [Integral G] X:28993.74 Y:-218166.42 Z:104619.44 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.81] [4.22] [Integral G] X:29112.14 Y:-219056.48 Z:105046.51 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;WUT id:0x241 dlc:8 remote:0 extended:0 data:0xF1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
,;,;,;,;[Immediate] [1.17] [-8.81] [4.22] [Integral G] X:29230.48 Y:-219946.54 Z:105473.39 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.81] [4.23] [Integral G] X:29348.85 Y:-220836.60 Z:105900.73 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.81] [4.23] [Integral G] X:29467.13 Y:-221726.67 Z:106327.92 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;WUT id:0x241 dlc:8 remote:0 extended:0 data:0xF1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
,;,;,;,;,;,;,;[Immediate] [1.17] [-8.81] [4.23] [Integral G] X:29585.47 Y:-222616.73 Z:106755.18 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.81] [4.23] [Integral G] X:29703.67 Y:-223506.79 Z:107182.07 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.18] [-8.82] [4.23] [Integral G] X:29822.18 Y:-224396.85 Z:107609.14 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;WUT id:0x241 dlc:8 remote:0 extended:0 data:0xF1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.82] [4.24] [Integral G] X:29940.71 Y:-225286.92 Z:108036.07 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.82] [4.23] [Integral G] X:30059.05 Y:-226176.98 Z:108463.00 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.81] [4.23] [Integral G] X:30177.45 Y:-227067.04 Z:108890.67 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;WUT id:0x241 dlc:8 remote:0 extended:0 data:0xF1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.81] [4.23] [Integral G] X:30296.08 Y:-227957.10 Z:109317.78 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.82] [4.23] [Integral G] X:30414.68 Y:-228847.17 Z:109744.88 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.81] [4.23] [Integral G] X:30533.26 Y:-229737.23 Z:110171.39 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;WUT id:0x241 dlc:8 remote:0 extended:0 data:0xF1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.81] [4.23] [Integral G] X:30651.33 Y:-230627.29 Z:110598.46 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.81] [4.23] [Integral G] X:30769.52 Y:-231517.35 Z:111025.08 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.18] [-8.82] [4.23] [Integral G] X:30887.85 Y:-232407.42 Z:111452.57 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;WUT id:0x241 dlc:8 remote:0 extended:0 data:0xF1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.81] [4.22] [Integral G] X:31006.28 Y:-233297.48 Z:111879.47 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.82] [4.22] [Integral G] X:31124.59 Y:-234187.54 Z:112306.35 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.82] [4.22] [Integral G] X:31242.92 Y:-235077.60 Z:112733.43 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;WUT id:0x241 dlc:8 remote:0 extended:0 data:0xF1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.18] [-8.81] [4.23] [Integral G] X:31361.32 Y:-235967.67 Z:113160.81 | PC:0
,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;,;[Immediate] [1.17] [-8.81] [4.22] [Integral G] X:31479.79 Y:-236857.73 Z:113587.82 | PC:0
